# The curated ingredient core (D1). Read by tool/gen_ingredient_seed.dart,
# which turns this and ingredient_names.csv into a generated, idempotent
# migration. Run `make seed` after editing. Never edit the generated SQL.
#
# key                  a stable slug, ^[a-z][a-z0-9_]*$, unique, permanent.
#                      Renaming a key orphans the old row -- it does not rename
#                      anything. Retiring an ingredient is merge_ingredients(),
#                      a reviewed act, never a deleted line here (the generator
#                      does not emit deletions; it cannot tell a retirement
#                      from a typo).
# parent_key           blank, or another key in this file. ONE level only (D3):
#                      a parent may not itself have a parent. Used sparingly --
#                      flours, sugars, dairy fat, paprika, yeast, oil, chicken
#                      cuts -- and never for "these are both vegetables".
# category             produce fruit dairy meat fish pantry spice bakery
#                      beverage nuts. Nullable; only aisle grouping in Phase 4
#                      reads it.
# default_unit_family  mass | volume | count | blank. What the ingredient is
#                      usually measured in, for the shopping list's display
#                      choice. Not a constraint on what a recipe may write.
# is_pantry_staple     true only for the five things nobody shops for. A
#                      household overrides this in household_pantry_prefs.
#
# Everything here is seeded is_verified = true. The long tail auto-creates
# unverified and is not written down (D1).
#
# No commas inside any field: the reader splits on commas and nothing else.

key,parent_key,category,default_unit_family,is_pantry_staple
sos_od_soje,,pantry,volume,false
maslina,,pantry,mass,false
kapari,,pantry,mass,false
nutela,,pantry,mass,false
puding,,pantry,mass,false

# --- spices and herbs ------------------------------------------------------
biber,,spice,mass,true
lovorov_list,,spice,count,false
origano,,spice,mass,false
bosiljak,,spice,mass,false
ruzmarin,,spice,mass,false
cimet,,spice,mass,false
karanfilic,,spice,mass,false
muskatni_orascic,,spice,mass,false
kim,,spice,mass,false
korijander,,spice,mass,false
kurkuma,,spice,mass,false
djumbir,,spice,mass,false
cili,,spice,mass,false
menta,,spice,mass,false
zalfija,,spice,mass,false
vanila,,spice,mass,false
curry,,spice,mass,false

# --- beverages -------------------------------------------------------------
vino_belo,,beverage,volume,false
vino_crno,,beverage,volume,false
pivo,,beverage,volume,false
kafa,,beverage,mass,false
caj,,beverage,count,false
sok_od_pomorandze,,beverage,volume,false
